2026-05-13 17:49:12,709 INFO  Logger.cs: 70 - 
2026-05-13 17:49:41,889 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Whisbone-3
2026-05-13 17:49:41,889 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Whisbone-3
2026-05-13 17:49:41,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Whisbone-6
2026-05-13 17:49:41,889 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Whisbone-6
2026-05-13 17:49:41,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Whisbone-6
2026-05-13 17:49:41,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wishbone aparat2-6
2026-05-13 17:49:41,891 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat2-6
2026-05-13 17:49:41,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wishbone aparat2-6
2026-05-13 17:49:41,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wishbone aparat-10
2026-05-13 17:49:41,891 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat-10
2026-05-13 17:49:41,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wishbone aparat-10
2026-05-13 17:49:41,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wishbone aparat2-7
2026-05-13 17:49:41,891 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat2-7
2026-05-13 17:49:41,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wishbone aparat2-7
2026-05-13 17:49:41,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axle knuckle-3
2026-05-13 17:49:41,893 INFO  ExportHelperExtension.cs: 1136 - Found 80 in axle knuckle-3
2026-05-13 17:49:41,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axle knuckle-3
2026-05-13 17:49:41,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bicycle wheel rim w disc-2
2026-05-13 17:49:41,893 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Bicycle wheel rim w disc-2
2026-05-13 17:49:41,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bicycle wheel rim w disc-2
2026-05-13 17:49:41,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from plastic seat-1
2026-05-13 17:49:41,893 INFO  ExportHelperExtension.cs: 1136 - Found 88 in plastic seat-1
2026-05-13 17:49:41,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in plastic seat-1
2026-05-13 17:49:41,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from imu-2
2026-05-13 17:49:41,895 INFO  ExportHelperExtension.cs: 1136 - Found 26 in imu-2
2026-05-13 17:49:41,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in imu-2
2026-05-13 17:49:41,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from imu-1
2026-05-13 17:49:41,895 INFO  ExportHelperExtension.cs: 1136 - Found 26 in imu-1
2026-05-13 17:49:41,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in imu-1
2026-05-13 17:49:41,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 43,66 63,33 lastik-1
2026-05-13 17:49:41,895 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 43,66 63,33 lastik-1
2026-05-13 17:49:41,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 43,66 63,33 lastik-1
2026-05-13 17:49:41,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Yað Pompalama Sistemi-1
2026-05-13 17:49:41,897 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Yað Pompalama Sistemi-1
2026-05-13 17:49:41,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Yað Pompalama Sistemi-1
2026-05-13 17:49:41,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Kremayer-1
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Kremayer-1
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Kremayer-1
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 43,18 70mm alstik-1
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 43,18 70mm alstik-1
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 43,18 70mm alstik-1
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 43,18 70mm alstik-2
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 43,18 70mm alstik-2
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 43,18 70mm alstik-2
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 43,66 63,33 lastik-2
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 43,66 63,33 lastik-2
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 43,66 63,33 lastik-2
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-1
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from imu-3
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1136 - Found 26 in imu-3
2026-05-13 17:49:41,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in imu-3
2026-05-13 17:49:42,021 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-13 17:49:42,062 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
