2026-05-31 15:08:44,181 INFO  Logger.cs: 70 - 
2026-05-31 15:21:27,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wishbone aparat-9
2026-05-31 15:21:27,382 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat-9
2026-05-31 15:21:27,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wishbone aparat-9
2026-05-31 15:21:27,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Whisbone-6
2026-05-31 15:21:27,383 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Whisbone-6
2026-05-31 15:21:27,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Whisbone-6
2026-05-31 15:21:27,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from U-wishbone assembly-3
2026-05-31 15:21:27,383 INFO  ExportHelperExtension.cs: 1136 - Found 26 in U-wishbone assembly-3
2026-05-31 15:21:27,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in U-wishbone assembly-3
2026-05-31 15:21:27,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axle knuckle-3
2026-05-31 15:21:27,384 INFO  ExportHelperExtension.cs: 1136 - Found 77 in axle knuckle-3
2026-05-31 15:21:27,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axle knuckle-3
2026-05-31 15:21:27,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 43,18 70mm alstik-1
2026-05-31 15:21:27,385 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 43,18 70mm alstik-1
2026-05-31 15:21:27,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 43,18 70mm alstik-1
2026-05-31 15:21:27,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 43,66 63,33 lastik-2
2026-05-31 15:21:27,385 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 43,66 63,33 lastik-2
2026-05-31 15:21:27,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 43,66 63,33 lastik-2
2026-05-31 15:21:27,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2026-05-31 15:21:27,385 INFO  ExportHelperExtension.cs: 1136 - Found 26 in lidar-1
2026-05-31 15:21:27,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2026-05-31 15:21:27,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from imu-3
2026-05-31 15:21:27,386 INFO  ExportHelperExtension.cs: 1136 - Found 26 in imu-3
2026-05-31 15:21:27,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in imu-3
2026-05-31 15:21:27,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Kremayer-1
2026-05-31 15:21:27,387 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Kremayer-1
2026-05-31 15:21:27,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Kremayer-1
2026-05-31 15:21:27,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from küçük batarya-1
2026-05-31 15:21:27,388 INFO  ExportHelperExtension.cs: 1136 - Found 27 in küçük batarya-1
2026-05-31 15:21:27,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in küçük batarya-1
2026-05-31 15:21:27,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 43,18 70mm alstik-2
2026-05-31 15:21:27,388 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 43,18 70mm alstik-2
2026-05-31 15:21:27,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 43,18 70mm alstik-2
2026-05-31 15:21:27,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from plastic seat-1
2026-05-31 15:21:27,389 INFO  ExportHelperExtension.cs: 1136 - Found 88 in plastic seat-1
2026-05-31 15:21:27,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in plastic seat-1
2026-05-31 15:21:27,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bicycle wheel rim w disc-2
2026-05-31 15:21:27,390 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Bicycle wheel rim w disc-2
2026-05-31 15:21:27,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bicycle wheel rim w disc-2
2026-05-31 15:21:27,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Yað Pompalama Sistemi-1
2026-05-31 15:21:27,391 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Yað Pompalama Sistemi-1
2026-05-31 15:21:27,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Yað Pompalama Sistemi-1
2026-05-31 15:21:27,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pil-1
2026-05-31 15:21:27,391 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Pil-1
2026-05-31 15:21:27,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pil-1
2026-05-31 15:21:27,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 43,66 63,33 lastik-1
2026-05-31 15:21:27,392 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 43,66 63,33 lastik-1
2026-05-31 15:21:27,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 43,66 63,33 lastik-1
2026-05-31 15:21:27,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from imu-1
2026-05-31 15:21:27,393 INFO  ExportHelperExtension.cs: 1136 - Found 26 in imu-1
2026-05-31 15:21:27,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in imu-1
2026-05-31 15:21:27,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from imu-2
2026-05-31 15:21:27,393 INFO  ExportHelperExtension.cs: 1136 - Found 26 in imu-2
2026-05-31 15:21:27,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in imu-2
2026-05-31 15:21:27,650 INFO  SwAddin.cs: 339 - Loading config tree
2026-05-31 15:21:27,654 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
